Discovering dataset...
10 classes found.
 9446 images found.
Shuffling order...
Ready for loading!
 7084 for training and 2361 for testing
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
Conv1 (Conv2D)               (None, 254, 254, 64)      1792      
_________________________________________________________________
Conv2 (Conv2D)               (None, 252, 252, 32)      18464     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 126, 126, 32)      0         
_________________________________________________________________
dropout_1 (Dropout)          (None, 126, 126, 32)      0         
_________________________________________________________________
Conv3 (Conv2D)               (None, 124, 124, 32)      9248      
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 62, 62, 32)        0         
_________________________________________________________________
Conv4 (Conv2D)               (None, 60, 60, 32)        9248      
_________________________________________________________________
max_pooling2d_3 (MaxPooling2 (None, 30, 30, 32)        0         
_________________________________________________________________
dropout_2 (Dropout)          (None, 30, 30, 32)        0         
_________________________________________________________________
GAP (GlobalAveragePooling2D) (None, 32)                0         
_________________________________________________________________
W (Dense)                    (None, 10)                330       
=================================================================
Total params: 39,082
Trainable params: 39,082
Non-trainable params: 0
_________________________________________________________________
epoch 0
Loaded all imgs for training. Next call will load test data...
Loading completed!
Starting...
Epoch 1/1

  10/7084 [..............................] - ETA: 1580s - loss: 2.2979 - acc: 0.1000
  20/7084 [..............................] - ETA: 877s - loss: 2.3007 - acc: 0.1000 
  30/7084 [..............................] - ETA: 642s - loss: 2.2973 - acc: 0.0667
  40/7084 [..............................] - ETA: 525s - loss: 2.2803 - acc: 0.0750
  50/7084 [..............................] - ETA: 455s - loss: 2.2915 - acc: 0.0600
  60/7084 [..............................] - ETA: 408s - loss: 2.2775 - acc: 0.0833
  70/7084 [..............................] - ETA: 375s - loss: 2.2671 - acc: 0.1000
  80/7084 [..............................] - ETA: 350s - loss: 2.2618 - acc: 0.1000
  90/7084 [..............................] - ETA: 330s - loss: 2.2745 - acc: 0.0889
 100/7084 [..............................] - ETA: 314s - loss: 2.2828 - acc: 0.0800
 110/7084 [..............................] - ETA: 301s - loss: 2.2890 - acc: 0.0818
 120/7084 [..............................] - ETA: 290s - loss: 2.2796 - acc: 0.0917
 130/7084 [..............................] - ETA: 281s - loss: 2.2780 - acc: 0.0923
 140/7084 [..............................] - ETA: 273s - loss: 2.2698 - acc: 0.1071
 150/7084 [..............................] - ETA: 266s - loss: 2.2721 - acc: 0.1133
 160/7084 [..............................] - ETA: 260s - loss: 2.2594 - acc: 0.1188
 170/7084 [..............................] - ETA: 255s - loss: 2.2528 - acc: 0.1118
 180/7084 [..............................] - ETA: 250s - loss: 2.2548 - acc: 0.1222
 190/7084 [..............................] - ETA: 245s - loss: 2.2646 - acc: 0.1158
 200/7084 [..............................] - ETA: 242s - loss: 2.2612 - acc: 0.1150
 210/7084 [..............................] - ETA: 238s - loss: 2.2656 - acc: 0.1190
 220/7084 [..............................] - ETA: 235s - loss: 2.2657 - acc: 0.1182
 230/7084 [..............................] - ETA: 231s - loss: 2.2661 - acc: 0.1217
 240/7084 [>.............................] - ETA: 229s - loss: 2.2727 - acc: 0.1167
 250/7084 [>.............................] - ETA: 226s - loss: 2.2723 - acc: 0.1200
 260/7084 [>.............................] - ETA: 224s - loss: 2.2720 - acc: 0.1154
 270/7084 [>.............................] - ETA: 222s - loss: 2.2679 - acc: 0.1185
 280/7084 [>.............................] - ETA: 219s - loss: 2.2648 - acc: 0.1179
 290/7084 [>.............................] - ETA: 217s - loss: 2.2580 - acc: 0.1241
 300/7084 [>.............................] - ETA: 216s - loss: 2.2546 - acc: 0.1267
 310/7084 [>.............................] - ETA: 214s - loss: 2.2540 - acc: 0.1323
 320/7084 [>.............................] - ETA: 212s - loss: 2.2501 - acc: 0.1313
 330/7084 [>.............................] - ETA: 211s - loss: 2.2532 - acc: 0.1273
 340/7084 [>.............................] - ETA: 209s - loss: 2.2513 - acc: 0.1265
 350/7084 [>.............................] - ETA: 208s - loss: 2.2556 - acc: 0.1286
 360/7084 [>.............................] - ETA: 207s - loss: 2.2637 - acc: 0.1278
 870/7084 [==>...........................] - ETA: 171s - loss: 2.1204 - acc: 0.2000
 880/7084 [==>...........................] - ETA: 171s - loss: 2.1200 - acc: 0.2011
 890/7084 [==>...........................] - ETA: 170s - loss: 2.1164 - acc: 0.2011
 900/7084 [==>...........................] - ETA: 170s - loss: 2.1132 - acc: 0.2022
 910/7084 [==>...........................] - ETA: 169s - loss: 2.1131 - acc: 0.2044
 920/7084 [==>...........................] - ETA: 169s - loss: 2.1138 - acc: 0.2022
 930/7084 [==>...........................] - ETA: 169s - loss: 2.1083 - acc: 0.2054
 940/7084 [==>...........................] - ETA: 168s - loss: 2.1049 - acc: 0.2053
 950/7084 [===>..........................] - ETA: 168s - loss: 2.1024 - acc: 0.2053
 960/7084 [===>..........................] - ETA: 167s - loss: 2.1007 - acc: 0.2052
 970/7084 [===>..........................] - ETA: 167s - loss: 2.0999 - acc: 0.2052
 980/7084 [===>..........................] - ETA: 167s - loss: 2.0914 - acc: 0.2092
 990/7084 [===>..........................] - ETA: 166s - loss: 2.0955 - acc: 0.2091
1000/7084 [===>..........................] - ETA: 166s - loss: 2.0932 - acc: 0.2100
1010/7084 [===>..........................] - ETA: 165s - loss: 2.0895 - acc: 0.2119
1020/7084 [===>..........................] - ETA: 165s - loss: 2.0871 - acc: 0.2137
1030/7084 [===>..........................] - ETA: 165s - loss: 2.0896 - acc: 0.2136
1040/7084 [===>..........................] - ETA: 164s - loss: 2.0886 - acc: 0.2135
1050/7084 [===>..........................] - ETA: 164s - loss: 2.0827 - acc: 0.2152
1060/7084 [===>..........................] - ETA: 163s - loss: 2.0817 - acc: 0.2170
1070/7084 [===>..........................] - ETA: 163s - loss: 2.0782 - acc: 0.2196
1080/7084 [===>..........................] - ETA: 163s - loss: 2.0789 - acc: 0.2204
1090/7084 [===>..........................] - ETA: 162s - loss: 2.0788 - acc: 0.2193
1100/7084 [===>..........................] - ETA: 162s - loss: 2.0790 - acc: 0.2182
1110/7084 [===>..........................] - ETA: 162s - loss: 2.0785 - acc: 0.2189
1120/7084 [===>..........................] - ETA: 161s - loss: 2.0746 - acc: 0.2205
1130/7084 [===>..........................] - ETA: 161s - loss: 2.0726 - acc: 0.2212
1140/7084 [===>..........................] - ETA: 161s - loss: 2.0733 - acc: 0.2211
1150/7084 [===>..........................] - ETA: 160s - loss: 2.0704 - acc: 0.2217
1160/7084 [===>..........................] - ETA: 160s - loss: 2.0667 - acc: 0.2241
1170/7084 [===>..........................] - ETA: 159s - loss: 2.0653 - acc: 0.2256
1180/7084 [===>..........................] - ETA: 159s - loss: 2.0640 - acc: 0.2263
1190/7084 [====>.........................] - ETA: 159s - loss: 2.0651 - acc: 0.2261
1200/7084 [====>.........................] - ETA: 158s - loss: 2.0622 - acc: 0.2275
1210/7084 [====>.........................] - ETA: 158s - loss: 2.0622 - acc: 0.2289
1220/7084 [====>.........................] - ETA: 158s - loss: 2.0610 - acc: 0.2303
1230/7084 [====>.........................] - ETA: 157s - loss: 2.0597 - acc: 0.2309
1240/7084 [====>.........................] - ETA: 157s - loss: 2.0579 - acc: 0.2315
1250/7084 [====>.........................] - ETA: 157s - loss: 2.0578 - acc: 0.2312
1260/7084 [====>.........................] - ETA: 156s - loss: 2.0607 - acc: 0.2302
1270/7084 [====>.........................] - ETA: 156s - loss: 2.0582 - acc: 0.2307
1280/7084 [====>.........................] - ETA: 156s - loss: 2.0590 - acc: 0.2305
1290/7084 [====>.........................] - ETA: 155s - loss: 2.0601 - acc: 0.2310
1300/7084 [====>.........................] - ETA: 155s - loss: 2.0583 - acc: 0.2315
1310/7084 [====>.........................] - ETA: 155s - loss: 2.0563 - acc: 0.2321
1320/7084 [====>.........................] - ETA: 154s - loss: 2.0533 - acc: 0.2326
1330/7084 [====>.........................] - ETA: 154s - loss: 2.0524 - acc: 0.2323
1340/7084 [====>.........................] - ETA: 154s - loss: 2.0521 - acc: 0.2328
1350/7084 [====>.........................] - ETA: 153s - loss: 2.0499 - acc: 0.2341
1360/7084 [====>.........................] - ETA: 153s - loss: 2.0513 - acc: 0.2331
1370/7084 [====>.........................] - ETA: 153s - loss: 2.0475 - acc: 0.2343
1380/7084 [====>.........................] - ETA: 152s - loss: 2.0458 - acc: 0.2355
1390/7084 [====>.........................] - ETA: 152s - loss: 2.0437 - acc: 0.2374
1400/7084 [====>.........................] - ETA: 152s - loss: 2.0442 - acc: 0.2364
1410/7084 [====>.........................] - ETA: 151s - loss: 2.0453 - acc: 0.2348
1420/7084 [=====>........................] - ETA: 151s - loss: 2.0461 - acc: 0.2352
1430/7084 [=====>........................] - ETA: 151s - loss: 2.0421 - acc: 0.2364
1440/7084 [=====>........................] - ETA: 150s - loss: 2.0389 - acc: 0.2368
1450/7084 [=====>........................] - ETA: 150s - loss: 2.0361 - acc: 0.2372
1460/7084 [=====>........................] - ETA: 150s - loss: 2.0340 - acc: 0.2370
1470/7084 [=====>........................] - ETA: 150s - loss: 2.0313 - acc: 0.2367
1480/7084 [=====>........................] - ETA: 149s - loss: 2.0291 - acc: 0.2385
1490/7084 [=====>........................] - ETA: 149s - loss: 2.0274 - acc: 0.2389
1500/7084 [=====>........................] - ETA: 149s - loss: 2.0274 - acc: 0.2393
1510/7084 [=====>........................] - ETA: 148s - loss: 2.0285 - acc: 0.2384
1520/7084 [=====>........................] - ETA: 148s - loss: 2.0276 - acc: 0.2388
1530/7084 [=====>........................] - ETA: 148s - loss: 2.0274 - acc: 0.2379
1540/7084 [=====>........................] - ETA: 147s - loss: 2.0258 - acc: 0.2396
1550/7084 [=====>........................] - ETA: 147s - loss: 2.0252 - acc: 0.2394
1560/7084 [=====>........................] - ETA: 147s - loss: 2.0249 - acc: 0.2391
1570/7084 [=====>........................] - ETA: 146s - loss: 2.0242 - acc: 0.2382
1580/7084 [=====>........................] - ETA: 146s - loss: 2.0212 - acc: 0.2386
1590/7084 [=====>........................] - ETA: 146s - loss: 2.0228 - acc: 0.2384
1600/7084 [=====>........................] - ETA: 146s - loss: 2.0260 - acc: 0.2375
1610/7084 [=====>........................] - ETA: 145s - loss: 2.0250 - acc: 0.2379
1620/7084 [=====>........................] - ETA: 145s - loss: 2.0253 - acc: 0.2377
1630/7084 [=====>........................] - ETA: 145s - loss: 2.0250 - acc: 0.2387
1640/7084 [=====>........................] - ETA: 144s - loss: 2.0235 - acc: 0.2396
1650/7084 [=====>........................] - ETA: 144s - loss: 2.0224 - acc: 0.2418
1660/7084 [======>.......................] - ETA: 144s - loss: 2.0235 - acc: 0.2410
1670/7084 [======>.......................] - ETA: 143s - loss: 2.0225 - acc: 0.2401
1680/7084 [======>.......................] - ETA: 143s - loss: 2.0197 - acc: 0.2405
1690/7084 [======>.......................] - ETA: 143s - loss: 2.0165 - acc: 0.2420
1700/7084 [======>.......................] - ETA: 142s - loss: 2.0143 - acc: 0.2429
1710/7084 [======>.......................] - ETA: 142s - loss: 2.0123 - acc: 0.2427
1720/7084 [======>.......................] - ETA: 142s - loss: 2.0100 - acc: 0.2442
1730/7084 [======>.......................] - ETA: 142s - loss: 2.0082 - acc: 0.2451
1740/7084 [======>.......................] - ETA: 141s - loss: 2.0117 - acc: 0.2437
1750/7084 [======>.......................] - ETA: 141s - loss: 2.0113 - acc: 0.2434
1760/7084 [======>.......................] - ETA: 141s - loss: 2.0103 - acc: 0.2443
1770/7084 [======>.......................] - ETA: 140s - loss: 2.0085 - acc: 0.2458
1780/7084 [======>.......................] - ETA: 140s - loss: 2.0051 - acc: 0.2461
1790/7084 [======>.......................] - ETA: 140s - loss: 2.0046 - acc: 0.2464
1800/7084 [======>.......................] - ETA: 140s - loss: 2.0052 - acc: 0.2461
1810/7084 [======>.......................] - ETA: 139s - loss: 2.0012 - acc: 0.2470
1820/7084 [======>.......................] - ETA: 139s - loss: 1.9980 - acc: 0.2473
1830/7084 [======>.......................] - ETA: 139s - loss: 1.9949 - acc: 0.2486
1840/7084 [======>.......................] - ETA: 138s - loss: 1.9943 - acc: 0.2478
1850/7084 [======>.......................] - ETA: 138s - loss: 1.9909 - acc: 0.2486
1860/7084 [======>.......................] - ETA: 138s - loss: 1.9904 - acc: 0.2484
1870/7084 [======>.......................] - ETA: 138s - loss: 1.9885 - acc: 0.2497
1880/7084 [======>.......................] - ETA: 137s - loss: 1.9853 - acc: 0.2500
1890/7084 [=======>......................] - ETA: 137s - loss: 1.9819 - acc: 0.2513
1900/7084 [=======>......................] - ETA: 137s - loss: 1.9811 - acc: 0.2526
1910/7084 [=======>......................] - ETA: 136s - loss: 1.9810 - acc: 0.2529
1920/7084 [=======>......................] - ETA: 136s - loss: 1.9822 - acc: 0.2526
1930/7084 [=======>......................] - ETA: 136s - loss: 1.9802 - acc: 0.2539
1940/7084 [=======>......................] - ETA: 136s - loss: 1.9792 - acc: 0.2541
1950/7084 [=======>......................] - ETA: 135s - loss: 1.9779 - acc: 0.2549
1960/7084 [=======>......................] - ETA: 135s - loss: 1.9778 - acc: 0.2546
1970/7084 [=======>......................] - ETA: 135s - loss: 1.9761 - acc: 0.2553
1980/7084 [=======>......................] - ETA: 134s - loss: 1.9742 - acc: 0.2556
1990/7084 [=======>......................] - ETA: 134s - loss: 1.9724 - acc: 0.2563
2000/7084 [=======>......................] - ETA: 134s - loss: 1.9703 - acc: 0.2570
2010/7084 [=======>......................] - ETA: 134s - loss: 1.9675 - acc: 0.2577
2020/7084 [=======>......................] - ETA: 133s - loss: 1.9651 - acc: 0.2579
2030/7084 [=======>......................] - ETA: 133s - loss: 1.9635 - acc: 0.2586
2040/7084 [=======>......................] - ETA: 133s - loss: 1.9628 - acc: 0.2593
2050/7084 [=======>......................] - ETA: 132s - loss: 1.9584 - acc: 0.2620
2060/7084 [=======>......................] - ETA: 132s - loss: 1.9592 - acc: 0.2612
2070/7084 [=======>......................] - ETA: 132s - loss: 1.9587 - acc: 0.2609
2080/7084 [=======>......................] - ETA: 132s - loss: 1.9577 - acc: 0.2606
2090/7084 [=======>......................] - ETA: 131s - loss: 1.9607 - acc: 0.2598
2100/7084 [=======>......................] - ETA: 131s - loss: 1.9599 - acc: 0.2595
2110/7084 [=======>......................] - ETA: 131s - loss: 1.9602 - acc: 0.2588
2120/7084 [=======>......................] - ETA: 130s - loss: 1.9578 - acc: 0.2599
2130/7084 [========>.....................] - ETA: 130s - loss: 1.9552 - acc: 0.2610
2140/7084 [========>.....................] - ETA: 130s - loss: 1.9562 - acc: 0.2617
2150/7084 [========>.....................] - ETA: 130s - loss: 1.9542 - acc: 0.2623
2160/7084 [========>.....................] - ETA: 129s - loss: 1.9502 - acc: 0.2639
2170/7084 [========>.....................] - ETA: 129s - loss: 1.9488 - acc: 0.2650
2180/7084 [========>.....................] - ETA: 129s - loss: 1.9505 - acc: 0.2651
2190/7084 [========>.....................] - ETA: 128s - loss: 1.9479 - acc: 0.2671
2200/7084 [========>.....................] - ETA: 128s - loss: 1.9463 - acc: 0.2677
2210/7084 [========>.....................] - ETA: 128s - loss: 1.9468 - acc: 0.2679
2220/7084 [========>.....................] - ETA: 128s - loss: 1.9464 - acc: 0.2676
2230/7084 [========>.....................] - ETA: 127s - loss: 1.9435 - acc: 0.2686
2240/7084 [========>.....................] - ETA: 127s - loss: 1.9436 - acc: 0.2692
2250/7084 [========>.....................] - ETA: 127s - loss: 1.9428 - acc: 0.2693
2260/7084 [========>.....................] - ETA: 127s - loss: 1.9421 - acc: 0.2695
2270/7084 [========>.....................] - ETA: 126s - loss: 1.9414 - acc: 0.2700
2280/7084 [========>.....................] - ETA: 126s - loss: 1.9399 - acc: 0.2711
2290/7084 [========>.....................] - ETA: 126s - loss: 1.9402 - acc: 0.2707
2300/7084 [========>.....................] - ETA: 125s - loss: 1.9371 - acc: 0.2717
2310/7084 [========>.....................] - ETA: 125s - loss: 1.9363 - acc: 0.2719
2320/7084 [========>.....................] - ETA: 125s - loss: 1.9345 - acc: 0.2724
2330/7084 [========>.....................] - ETA: 125s - loss: 1.9343 - acc: 0.2717
2340/7084 [========>.....................] - ETA: 124s - loss: 1.9325 - acc: 0.2722
2350/7084 [========>.....................] - ETA: 124s - loss: 1.9312 - acc: 0.2723
2360/7084 [========>.....................] - ETA: 124s - loss: 1.9285 - acc: 0.2737
2370/7084 [=========>....................] - ETA: 124s - loss: 1.9238 - acc: 0.2759
2380/7084 [=========>....................] - ETA: 123s - loss: 1.9211 - acc: 0.2765
2390/7084 [=========>....................] - ETA: 123s - loss: 1.9197 - acc: 0.2782
2400/7084 [=========>....................] - ETA: 123s - loss: 1.9177 - acc: 0.2792
2410/7084 [=========>....................] - ETA: 122s - loss: 1.9151 - acc: 0.2793
2420/7084 [=========>....................] - ETA: 122s - loss: 1.9158 - acc: 0.2789
2430/7084 [=========>....................] - ETA: 122s - loss: 1.9133 - acc: 0.2802
2440/7084 [=========>....................] - ETA: 122s - loss: 1.9115 - acc: 0.2807
2450/7084 [=========>....................] - ETA: 121s - loss: 1.9088 - acc: 0.2816
2460/7084 [=========>....................] - ETA: 121s - loss: 1.9062 - acc: 0.2833
2470/7084 [=========>....................] - ETA: 121s - loss: 1.9040 - acc: 0.2850
2480/7084 [=========>....................] - ETA: 121s - loss: 1.9012 - acc: 0.2867
2490/7084 [=========>....................] - ETA: 120s - loss: 1.9038 - acc: 0.2859
2500/7084 [=========>....................] - ETA: 120s - loss: 1.9013 - acc: 0.2864
2510/7084 [=========>....................] - ETA: 120s - loss: 1.9006 - acc: 0.2865
2520/7084 [=========>....................] - ETA: 119s - loss: 1.9002 - acc: 0.2861
2530/7084 [=========>....................] - ETA: 119s - loss: 1.8982 - acc: 0.2877
2540/7084 [=========>....................] - ETA: 119s - loss: 1.8975 - acc: 0.2878
2550/7084 [=========>....................] - ETA: 119s - loss: 1.8935 - acc: 0.2902
2560/7084 [=========>....................] - ETA: 118s - loss: 1.8909 - acc: 0.2906
2570/7084 [=========>....................] - ETA: 118s - loss: 1.8914 - acc: 0.2907
2580/7084 [=========>....................] - ETA: 118s - loss: 1.8902 - acc: 0.2915
2590/7084 [=========>....................] - ETA: 118s - loss: 1.8881 - acc: 0.2923
2600/7084 [==========>...................] - ETA: 117s - loss: 1.8906 - acc: 0.2919
2610/7084 [==========>...................] - ETA: 117s - loss: 1.8886 - acc: 0.2931
2620/7084 [==========>...................] - ETA: 117s - loss: 1.8872 - acc: 0.2935
2630/7084 [==========>...................] - ETA: 116s - loss: 1.8864 - acc: 0.2932
2640/7084 [==========>...................] - ETA: 116s - loss: 1.8839 - acc: 0.2943
2650/7084 [==========>...................] - ETA: 116s - loss: 1.8823 - acc: 0.2943
2660/7084 [==========>...................] - ETA: 116s - loss: 1.8825 - acc: 0.2944
2670/7084 [==========>...................] - ETA: 115s - loss: 1.8842 - acc: 0.2940
2680/7084 [==========>...................] - ETA: 115s - loss: 1.8817 - acc: 0.2951
2690/7084 [==========>...................] - ETA: 115s - loss: 1.8812 - acc: 0.2948
2700/7084 [==========>...................] - ETA: 115s - loss: 1.8814 - acc: 0.2937
2710/7084 [==========>...................] - ETA: 114s - loss: 1.8806 - acc: 0.2941
2720/7084 [==========>...................] - ETA: 114s - loss: 1.8789 - acc: 0.2945
2730/7084 [==========>...................] - ETA: 114s - loss: 1.8800 - acc: 0.2941
2740/7084 [==========>...................] - ETA: 113s - loss: 1.8797 - acc: 0.2945
2750/7084 [==========>...................] - ETA: 113s - loss: 1.8789 - acc: 0.2945
2760/7084 [==========>...................] - ETA: 113s - loss: 1.8784 - acc: 0.2946
2770/7084 [==========>...................] - ETA: 113s - loss: 1.8772 - acc: 0.2946
2780/7084 [==========>...................] - ETA: 112s - loss: 1.8763 - acc: 0.2946
2790/7084 [==========>...................] - ETA: 112s - loss: 1.8760 - acc: 0.2953
2800/7084 [==========>...................] - ETA: 112s - loss: 1.8752 - acc: 0.2964
2810/7084 [==========>...................] - ETA: 112s - loss: 1.8762 - acc: 0.2968
